ID,CSM67U9H_P,CSM67U9H,CSM67UB9_P,CSM67UB9,CSM67UEW_P,CSM67UEW,CSM67UF1_P,CSM67UF1,CSM79HGF_P,CSM79HGF,CSM79HHW_P,CSM79HHW,HSM5MD43_P,HSM5MD43,HSM5MD5B_P,HSM5MD5B,HSM5MD5D_P,HSM5MD5D,HSM5MD6I_P,HSM5MD6I,HSM5MD6K_P,HSM5MD6K,HSM67VDT_P,HSM67VDT,HSM67VFX_P,HSM67VFX,HSM67VGA_P,HSM67VGA,HSM6XRQB_P,HSM6XRQB,HSM6XRSX_P,HSM6XRSX,HSM6XRTG_P,HSM6XRTG,MSM6J2M3_P,MSM6J2M3,PSM6XBRK_P,PSM6XBRK,PSM6XBS4_P,PSM6XBS4,PSM6XBSE_P,PSM6XBSE,PSM7J13Y_P,PSM7J13Y
Paraprevotella_clara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7368,0.80808,0.4782,0.40795,0.45513,0.37469,0,0,0,0
Sutterella_wadsworthensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,0.00099,0,0,0.01647,0,0,0,0,0,0.71737,0.73197,0.00164,0,0,0,0,0,0,0
Lactobacillus_gasseri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03993,0.40227,0.00586,0.00333,0,0,0,0,0,0,0,0,0,0,0,0,0.00221,0.00205,0,0,0,0,0,0,0,0,0,0,0,0
Coprobacter_fastidiosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03129,0.04964,0.02457,0.00986,0.0025,0.00025,0,0,0,0
Actinobacillus_unclassified,0.00356,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01852,0.01701,0,0,0,0,0,0,0.01084,0.00505,0,0,0,0,0,0,0,0,0,0,0,0.00776,0,0,0,0,0,0,0,0
Bifidobacterium_catenulatum,0,0,0,0,0,0,0,0,0,0,0,0,0.3011,0.2982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,0,0.02923,0.01021,0,0,0,0
Holdemania_unclassified,0,0,0,0,0,0,0.02309,0,0.04668,0.01092,0.00109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00646,0,0,0,0,0,0,0
Streptococcus_thermophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03096,0.02093,0,0,0,0,0,0,0.00135,0.0074
Coprococcus_sp_ART55_1,0,0,0,0,5.33149,4.39557,29.29038,23.98981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes_sp_HGB5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46049,2.31809,0,0,0,0,13.18662,12.79255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_coprocola,0.561,0.42964,0,0,0,0,0,0,1.03209,0.90201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_nexile,0,0,0,0,0,0,0,0,0,0,1.47202,0.93849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03299,0.081,0,0,0,0,0,0,0,0,0,0,0,0
Megamonas_unclassified,0.9358,1.10453,0,0,0,0,0,0,0.09144,0.10644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_ramosum,0,0,0,0,0,0,0,0,0,0,0.3321,0.31385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1198,0.13018,0,0
Streptococcus_intermedius,0.02976,0.03165,0,0,0,0,0,0,0.26236,0.38885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptostreptococcus_anaerobius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23637,0.24527,0,0,0,0,0,0,0.00963,0.00784,0,0,0,0,0,0
Fusobacterium_nucleatum,0.08576,0.25362,0,0,0,0,0,0,0,0,0,0,0,0.10813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01529
Klebsiella_pneumoniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02374,0.02234,0.10813,0.06425,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_cellulosilyticus,0,0,0.01131,0.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02623,0.02622,0,0,0,0,0,0,0,0
Erysipelotrichaceae_bacterium_21_3,0,0,0,0,0.00903,0.00305,0.02211,0.01281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klebsiella_unclassified,0,0,0,0,0,0,0,0,0.00551,0,0,0,0,0,0,0.0209,0,0,0,0,0,0,0,0,0,0,0,0,0.00571,0.00919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter_sp_KLE_1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11641,1.00198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64203
Bacteroidales_bacterium_ph8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58246,0.50148,0.01093,0,0,0,0,0,0,0
Parvimonas_unclassified,0,0,0,0,0,0,0,0,0.06286,0.06985,0,0,0,0.05477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidaminococcus_intestini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0.00031,0.17852,0,0,0
Peptostreptococcus_stomatis,0,0,0,0,0,0,0,0,0.0523,0.04168,0,0,0,0.0296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04356,0,0,0,0.01922,0,0,0,0,0,0.02617,0,0,0,0,0,0
Erysipelotrichaceae_bacterium_6_1_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02959,0.01791,0,0,0,0,0,0,0,0,0,0,0,0
Adlercreutzia_equolifaciens,0,0,0.01278,0.00485,0,0,0.00593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rothia_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00389,0.00188,0,0,0,0,0,0,0,0,0,0.01513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella_disiens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.0041,0.00984,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas_asaccharolytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191,0.00026,0,0,0,0,0,0,0,0,0,0,0.00036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_sp_L2_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.87225,11.69899,0,0,0,0,0,0,0,0
Bacteroides_pectinophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00057,7.72437,0,0,0,0,0,0,0,0
Klebsiella_phage_KP36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60157,5.20364,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_salyersiae,0,0,1.28743,1.23183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_barnesiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16748,1.22614,0,0,0,0,0,0,0,0
Lachnospiraceae_bacterium_1_4_56FAA,0,0,0,0,0,0,0,0,0,0,1.0353,0.60461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coprococcus_eutactus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45456,0.42793,0,0,0,0,0,0,0,0
Prevotella_timonensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57156,0.03859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides_goldsteinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35966,0.24267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megamonas_hypermegale,0.02533,0.54248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_sp_1_1_6,0,0,0,0,0,0,0,0,0,0,0,0,0.26654,0.25997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_intestinalis,0,0,0.25542,0.25629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides_johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23067,0.22445,0,0,0,0,0,0,0,0
Megamonas_funiformis,0.12073,0.26707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter_segnis,0.16588,0.17128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter_unclassified,0.0761,0.16552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_crispatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09681,0.05234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanobrevibacter_smithii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04892,0.06138,0,0,0,0,0,0,0,0
Eikenella_corrodens,0,0,0,0,0,0,0,0,0,0,0.01217,0,0,0.09298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes_unclassified,0,0,0.06748,0.03255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klebsiella_oxytoca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01424,0.07803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_nordii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04257,0.04198,0,0,0,0,0,0,0,0
Megamonas_rupellensis,0.01934,0.06183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerococcus_vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0.00103,0.0681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus_duerdenii,0,0,0,0,0,0,0,0,0,0,0,0,0.00166,0.06235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catenibacterium_mitsuokai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01511,0.04735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_innocuum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03082,0.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erysipelotrichaceae_bacterium_2_2_44A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0262,0.00945,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus_raffinosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02036,0.01142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia_hydrogenotrophica,0,0,0.01631,0.01472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkholderia_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01305,0,0,0,0.01451,0
Pantoea_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01197,0.01338,0,0,0,0,0,0,0,0,0,0,0,0
Methanobrevibacter_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0.0147,0,0,0,0,0,0,0,0,0
Streptococcus_mitis_oralis_pneumoniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00767,0.00699,0,0,0,0
Streptococcus_vestibularis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0
Oxalobacter_formigenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00756,0.00228,0,0,0,0,0,0,0,0
Streptococcus_mutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256,0.00699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_anginosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.00822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium_difficile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00304,0.00278
Granulicatella_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00362,0,0,0,0,0
Streptococcus_gordonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00035,0,0,0,0,0,0,0,0,0,0.00431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enhydrobacter_aerosaccus,0,0,0,0,0,0,0,0,0,0.68354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propionibacterium_phage_P100_A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41145,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes_sp_AP11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odoribacter_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10166,0,0,0,0,0,0,0,0,0,0
Lactobacillus_phage_Lc_Nu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptostreptococcus_unclassified,0,0,0,0,0,0,0,0,0,0,0.03411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avian_myelocytomatosis_virus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03286,0,0,0
Paracoccus_unclassified,0,0,0,0,0,0,0,0,0,0.03262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerococcus_obesiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium_animalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gardnerella_vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atopobium_vaginae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micrococcus_luteus,0,0,0,0,0,0,0,0,0,0.01524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porcine_type_C_oncovirus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127,0,0,0,0,0,0,0,0,0,0
Scardovia_wiggsiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria_unclassified,0,0,0,0,0,0.00862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium_pseudolongum,0.00851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes_indistinctus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00495,0,0,0,0,0,0,0,0,0
Parvimonas_micra,0,0,0,0,0,0,0,0,0,0.00451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus_pittmaniae,0.00443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PhiCD119likevirus_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00399,0
Lachnospiraceae_bacterium_5_1_57FAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemella_morbillorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collinsella_tanakaei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scardovia_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rothia_dentocariosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_infantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterobacter_cloacae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135,0,0,0,0,0,0,0,0,0,0,0,0
Alloprevotella_unclassified,0.00132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butyricimonas_synergistica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123,0,0,0,0,0,0,0,0
Lactobacillus_oris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collinsella_stercoris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dialister_micraerophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus_rhamnosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rothia_mucilaginosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
